nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Chunk Embedding:  14%|█▍        | 926/6699 [01:27<09:20, 10.30it/s]
     Chunk Embedding:  14%|█▍        | 928/6699 [01:27<09:26, 10.19it/s]
     Chunk Embedding:  14%|█▍        | 930/6699 [01:27<09:20, 10.29it/s]
     Chunk Embedding:  14%|█▍        | 932/6699 [01:28<09:08, 10.51it/s]
     Chunk Embedding:  14%|█▍        | 934/6699 [01:28<09:05, 10.57it/s]
     Chunk Embedding:  14%|█▍        | 936/6699 [01:28<09:07, 10.53it/s]
     Chunk Embedding:  14%|█▍        | 938/6699 [01:28<09:05, 10.56it/s]
     Chunk Embedding:  14%|█▍        | 940/6699 [01:28<08:56, 10.72it/s]
     Chunk Embedding:  14%|█▍        | 942/6699 [01:28<09:06, 10.54it/s]
     Chunk Embedding:  14%|█▍        | 944/6699 [01:29<09:07, 10.52it/s]
     Chunk Embedding:  14%|█▍        | 946/6699 [01:29<08:54, 10.76it/s]
     Chunk Embedding:  14%|█▍        | 948/6699 [01:29<08:31, 11.24it/s]
     Chunk Embedding:  14%|█▍        | 950/6699 [01:29<08:28, 11.31it/s]
     Chunk Embedding:  14%|█▍        | 952/6699 [01:29<08:49, 10.86it/s]
     Chunk Embedding:  14%|█▍        | 954/6699 [01:30<08:58, 10.67it/s]
     Chunk Embedding:  14%|█▍        | 956/6699 [01:30<09:04, 10.56it/s]
     Chunk Embedding:  14%|█▍        | 958/6699 [01:30<09:12, 10.39it/s]
     Chunk Embedding:  14%|█▍        | 960/6699 [01:30<09:03, 10.55it/s]
     Chunk Embedding:  14%|█▍        | 962/6699 [01:30<09:09, 10.45it/s]
     Chunk Embedding:  14%|█▍        | 964/6699 [01:31<09:15, 10.32it/s]
     Chunk Embedding:  14%|█▍        | 966/6699 [01:31<09:20, 10.23it/s]
     Chunk Embedding:  14%|█▍        | 968/6699 [01:31<09:15, 10.31it/s]
     Chunk Embedding:  14%|█▍        | 970/6699 [01:31<09:13, 10.35it/s]
     Chunk Embedding:  15%|█▍        | 972/6699 [01:31<09:09, 10.42it/s]
     Chunk Embedding:  15%|█▍        | 974/6699 [01:32<09:12, 10.36it/s]
     Chunk Embedding:  15%|█▍        | 976/6699 [01:32<09:09, 10.41it/s]
     Chunk Embedding:  15%|█▍        | 978/6699 [01:32<09:04, 10.51it/s]
     Chunk Embedding:  15%|█▍        | 980/6699 [01:32<09:01, 10.57it/s]
     Chunk Embedding:  15%|█▍        | 982/6699 [01:32<09:18, 10.24it/s]
     Chunk Embedding:  15%|█▍        | 984/6699 [01:32<09:09, 10.40it/s]
     Chunk Embedding:  15%|█▍        | 986/6699 [01:33<08:59, 10.58it/s]
     Chunk Embedding:  15%|█▍        | 988/6699 [01:33<09:11, 10.36it/s]
     Chunk Embedding:  15%|█▍        | 990/6699 [01:33<09:07, 10.42it/s]
     Chunk Embedding:  15%|█▍        | 992/6699 [01:33<08:53, 10.70it/s]
     Chunk Embedding:  15%|█▍        | 994/6699 [01:33<09:15, 10.26it/s]
     Chunk Embedding:  15%|█▍        | 996/6699 [01:34<08:59, 10.57it/s]
     Chunk Embedding:  15%|█▍        | 998/6699 [01:34<09:09, 10.38it/s]
     Chunk Embedding:  15%|█▍        | 1000/6699 [01:34<08:55, 10.63it/s]
     Chunk Embedding:  15%|█▍        | 1002/6699 [01:34<08:50, 10.73it/s]
     Chunk Embedding:  15%|█▍        | 1004/6699 [01:34<08:50, 10.74it/s]
     Chunk Embedding:  15%|█▌        | 1006/6699 [01:35<08:50, 10.73it/s]
     Chunk Embedding:  15%|█▌        | 1008/6699 [01:35<08:46, 10.80it/s]
     Chunk Embedding:  15%|█▌        | 1010/6699 [01:35<08:51, 10.71it/s]
     Chunk Embedding:  15%|█▌        | 1012/6699 [01:35<08:50, 10.72it/s]
     Chunk Embedding:  15%|█▌        | 1014/6699 [01:35<09:45,  9.71it/s]
     Chunk Embedding:  15%|█▌        | 1015/6699 [01:35<09:45,  9.71it/s]
     Chunk Embedding:  15%|█▌        | 1017/6699 [01:36<09:18, 10.17it/s]
     Chunk Embedding:  15%|█▌        | 1019/6699 [01:36<08:57, 10.57it/s]
     Chunk Embedding:  15%|█▌        | 1021/6699 [01:36<08:43, 10.84it/s]
     Chunk Embedding:  15%|█▌        | 1023/6699 [01:36<08:35, 11.01it/s]
     Chunk Embedding:  15%|█▌        | 1025/6699 [01:36<08:43, 10.84it/s]
     Chunk Embedding:  15%|█▌        | 1027/6699 [01:37<09:21, 10.10it/s]
     Chunk Embedding:  15%|█▌        | 1029/6699 [01:37<09:06, 10.37it/s]
     Chunk Embedding:  15%|█▌        | 1031/6699 [01:37<09:00, 10.48it/s]
     Chunk Embedding:  15%|█▌        | 1033/6699 [01:37<08:45, 10.79it/s]
     Chunk Embedding:  15%|█▌        | 1035/6699 [01:37<08:39, 10.91it/s]
     Chunk Embedding:  15%|█▌        | 1037/6699 [01:37<08:38, 10.92it/s]
     Chunk Embedding:  16%|█▌        | 1039/6699 [01:38<08:52, 10.63it/s]
     Chunk Embedding:  16%|█▌        | 1041/6699 [01:38<08:49, 10.68it/s]
     Chunk Embedding:  16%|█▌        | 1043/6699 [01:38<08:44, 10.79it/s]
     Chunk Embedding:  16%|█▌        | 1045/6699 [01:38<08:53, 10.59it/s]
     Chunk Embedding:  16%|█▌        | 1047/6699 [01:38<08:50, 10.65it/s]
     Chunk Embedding:  16%|█▌        | 1049/6699 [01:39<08:49, 10.66it/s]
     Chunk Embedding:  16%|█▌        | 1051/6699 [01:39<08:59, 10.47it/s]
     Chunk Embedding:  16%|█▌        | 1053/6699 [01:39<08:47, 10.71it/s]
     Chunk Embedding:  16%|█▌        | 1055/6699 [01:39<08:39, 10.86it/s]
     Chunk Embedding:  16%|█▌        | 1057/6699 [01:39<08:46, 10.72it/s]
     Chunk Embedding:  16%|█▌        | 1059/6699 [01:40<09:03, 10.37it/s]
     Chunk Embedding:  16%|█▌        | 1061/6699 [01:40<09:09, 10.25it/s]
     Chunk Embedding:  16%|█▌        | 1063/6699 [01:40<09:07, 10.29it/s]
     Chunk Embedding:  16%|█▌        | 1065/6699 [01:40<08:53, 10.56it/s]
     Chunk Embedding:  16%|█▌        | 1067/6699 [01:40<08:45, 10.72it/s]
     Chunk Embedding:  16%|█▌        | 1069/6699 [01:40<08:38, 10.85it/s]
     Chunk Embedding:  16%|█▌        | 1071/6699 [01:41<08:47, 10.66it/s]
     Chunk Embedding:  16%|█▌        | 1073/6699 [01:41<08:48, 10.64it/s]
     Chunk Embedding:  16%|█▌        | 1075/6699 [01:41<08:50, 10.60it/s]
     Chunk Embedding:  16%|█▌        | 1077/6699 [01:41<08:58, 10.44it/s]
     Chunk Embedding:  16%|█▌        | 1079/6699 [01:41<08:43, 10.73it/s]
     Chunk Embedding:  16%|█▌        | 1081/6699 [01:42<08:47, 10.65it/s]
     Chunk Embedding:  16%|█▌        | 1083/6699 [01:42<08:41, 10.77it/s]
     Chunk Embedding:  16%|█▌        | 1085/6699 [01:42<08:34, 10.91it/s]
     Chunk Embedding:  16%|█▌        | 1087/6699 [01:42<08:51, 10.57it/s]
     Chunk Embedding:  16%|█▋        | 1089/6699 [01:42<08:39, 10.79it/s]
     Chunk Embedding:  16%|█▋        | 1091/6699 [01:43<08:44, 10.69it/s]
     Chunk Embedding:  16%|█▋        | 1093/6699 [01:43<08:46, 10.65it/s]
     Chunk Embedding:  16%|█▋        | 1095/6699 [01:43<08:59, 10.40it/s]
     Chunk Embedding:  16%|█▋        | 1097/6699 [01:43<08:41, 10.74it/s]
     Chunk Embedding:  16%|█▋        | 1099/6699 [01:43<08:54, 10.48it/s]
     Chunk Embedding:  16%|█▋        | 1101/6699 [01:44<08:49, 10.58it/s]
     Chunk Embedding:  16%|█▋        | 1103/6699 [01:44<08:50, 10.55it/s]
     Chunk Embedding:  16%|█▋        | 1105/6699 [01:44<08:41, 10.73it/s]
     Chunk Embedding:  17%|█▋        | 1107/6699 [01:44<08:41, 10.72it/s]
     Chunk Embedding:  17%|█▋        | 1109/6699 [01:44<08:38, 10.77it/s]
     Chunk Embedding:  17%|█▋        | 1111/6699 [01:44<08:25, 11.05it/s]
     Chunk Embedding:  17%|█▋        | 1113/6699 [01:45<08:32, 10.89it/s]
     Chunk Embedding:  17%|█▋        | 1115/6699 [01:45<08:31, 10.91it/s]
     Chunk Embedding:  17%|█▋        | 1117/6699 [01:45<08:37, 10.78it/s]
     Chunk Embedding:  17%|█▋        | 1119/6699 [01:45<08:46, 10.61it/s]
     Chunk Embedding:  17%|█▋        | 1121/6699 [01:45<08:44, 10.64it/s]
     Chunk Embedding:  17%|█▋        | 1123/6699 [01:46<08:47, 10.57it/s]
     Chunk Embedding:  17%|█▋        | 1125/6699 [01:46<08:41, 10.68it/s]
     Chunk Embedding:  17%|█▋        | 1127/6699 [01:46<08:43, 10.64it/s]
     Chunk Embedding:  17%|█▋        | 1129/6699 [01:46<08:43, 10.64it/s]
     Chunk Embedding:  17%|█▋        | 1131/6699 [01:46<08:52, 10.45it/s]
     Chunk Embedding:  17%|█▋        | 1133/6699 [01:47<08:53, 10.44it/s]
     Chunk Embedding:  17%|█▋        | 1135/6699 [01:47<08:56, 10.37it/s]
     Chunk Embedding:  17%|█▋        | 1137/6699 [01:47<08:48, 10.53it/s]
     Chunk Embedding:  17%|█▋        | 1139/6699 [01:47<08:33, 10.84it/s]
     Chunk Embedding:  17%|█▋        | 1141/6699 [01:47<08:38, 10.72it/s]
     Chunk Embedding:  17%|█▋        | 1143/6699 [01:47<08:37, 10.74it/s]
     Chunk Embedding:  17%|█▋        | 1145/6699 [01:48<08:59, 10.29it/s]
     Chunk Embedding:  17%|█▋        | 1147/6699 [01:48<09:00, 10.28it/s]
     Chunk Embedding:  17%|█▋        | 1149/6699 [01:48<08:50, 10.47it/s]
     Chunk Embedding:  17%|█▋        | 1151/6699 [01:48<08:43, 10.60it/s]
     Chunk Embedding:  17%|█▋        | 1153/6699 [01:48<08:48, 10.49it/s]
     Chunk Embedding:  17%|█▋        | 1155/6699 [01:49<08:30, 10.86it/s]
     Chunk Embedding:  17%|█▋        | 1157/6699 [01:49<08:43, 10.59it/s]
     Chunk Embedding:  17%|█▋        | 1159/6699 [01:49<08:48, 10.48it/s]
     Chunk Embedding:  17%|█▋        | 1161/6699 [01:49<08:39, 10.67it/s]
     Chunk Embedding:  17%|█▋        | 1163/6699 [01:49<08:50, 10.43it/s]
     Chunk Embedding:  17%|█▋        | 1165/6699 [01:50<08:37, 10.70it/s]
     Chunk Embedding:  17%|█▋        | 1167/6699 [01:50<08:31, 10.82it/s]
     Chunk Embedding:  17%|█▋        | 1169/6699 [01:50<08:36, 10.71it/s]
     Chunk Embedding:  17%|█▋        | 1171/6699 [01:50<08:35, 10.73it/s]
     Chunk Embedding:  18%|█▊        | 1173/6699 [01:50<08:44, 10.53it/s]
     Chunk Embedding:  18%|█▊        | 1175/6699 [01:50<08:38, 10.65it/s]
     Chunk Embedding:  18%|█▊        | 1177/6699 [01:51<08:27, 10.87it/s]
     Chunk Embedding:  18%|█▊        | 1179/6699 [01:51<08:24, 10.94it/s]
     Chunk Embedding:  18%|█▊        | 1181/6699 [01:51<08:34, 10.73it/s]
     Chunk Embedding:  18%|█▊        | 1183/6699 [01:51<08:24, 10.94it/s]
     Chunk Embedding:  18%|█▊        | 1185/6699 [01:51<08:23, 10.95it/s]
     Chunk Embedding:  18%|█▊        | 1187/6699 [01:52<08:24, 10.92it/s]
     Chunk Embedding:  18%|█▊        | 1189/6699 [01:52<08:37, 10.65it/s]
     Chunk Embedding:  18%|█▊        | 1191/6699 [01:52<08:46, 10.45it/s]
     Chunk Embedding:  18%|█▊        | 1193/6699 [01:52<08:27, 10.85it/s]
     Chunk Embedding:  18%|█▊        | 1195/6699 [01:52<08:33, 10.72it/s]
     Chunk Embedding:  18%|█▊        | 1197/6699 [01:53<08:41, 10.55it/s]
     Chunk Embedding:  18%|█▊        | 1199/6699 [01:53<08:47, 10.43it/s]
     Chunk Embedding:  18%|█▊        | 1201/6699 [01:53<08:56, 10.25it/s]
     Chunk Embedding:  18%|█▊        | 1203/6699 [01:53<08:49, 10.39it/s]
     Chunk Embedding:  18%|█▊        | 1205/6699 [01:53<08:43, 10.49it/s]
     Chunk Embedding:  18%|█▊        | 1207/6699 [01:53<08:33, 10.69it/s]
     Chunk Embedding:  18%|█▊        | 1209/6699 [01:54<08:52, 10.31it/s]
     Chunk Embedding:  18%|█▊        | 1211/6699 [01:54<08:40, 10.55it/s]
     Chunk Embedding:  18%|█▊        | 1213/6699 [01:54<08:38, 10.58it/s]
     Chunk Embedding:  18%|█▊        | 1215/6699 [01:54<08:27, 10.81it/s]
     Chunk Embedding:  18%|█▊        | 1217/6699 [01:54<08:33, 10.67it/s]
     Chunk Embedding:  18%|█▊        | 1219/6699 [01:55<08:39, 10.55it/s]
     Chunk Embedding:  18%|█▊        | 1221/6699 [01:55<08:49, 10.34it/s]
     Chunk Embedding:  18%|█▊        | 1223/6699 [01:55<08:49, 10.34it/s]
     Chunk Embedding:  18%|█▊        | 1225/6699 [01:55<08:40, 10.52it/s]
     Chunk Embedding:  18%|█▊        | 1227/6699 [01:55<08:24, 10.86it/s]
     Chunk Embedding:  18%|█▊        | 1229/6699 [01:56<08:42, 10.47it/s]
     Chunk Embedding:  18%|█▊        | 1231/6699 [01:56<08:51, 10.29it/s]
     Chunk Embedding:  18%|█▊        | 1233/6699 [01:56<08:47, 10.36it/s]
     Chunk Embedding:  18%|█▊        | 1235/6699 [01:56<08:43, 10.43it/s]
     Chunk Embedding:  18%|█▊        | 1237/6699 [01:56<08:40, 10.49it/s]
     Chunk Embedding:  18%|█▊        | 1239/6699 [01:57<08:39, 10.50it/s]
     Chunk Embedding:  19%|█▊        | 1241/6699 [01:57<08:46, 10.36it/s]
     Chunk Embedding:  19%|█▊        | 1243/6699 [01:57<09:00, 10.09it/s]
     Chunk Embedding:  19%|█▊        | 1245/6699 [01:57<08:54, 10.20it/s]
     Chunk Embedding:  19%|█▊        | 1247/6699 [01:57<08:53, 10.23it/s]
     Chunk Embedding:  19%|█▊        | 1249/6699 [01:57<08:41, 10.45it/s]
     Chunk Embedding:  19%|█▊        | 1251/6699 [01:58<08:42, 10.43it/s]
     Chunk Embedding:  19%|█▊        | 1253/6699 [01:58<08:41, 10.45it/s]
     Chunk Embedding:  19%|█▊        | 1255/6699 [01:58<08:39, 10.49it/s]
     Chunk Embedding:  19%|█▉        | 1257/6699 [01:58<08:31, 10.65it/s]
     Chunk Embedding:  19%|█▉        | 1259/6699 [01:58<08:38, 10.49it/s]
     Chunk Embedding:  19%|█▉        | 1261/6699 [01:59<08:43, 10.40it/s]
     Chunk Embedding:  19%|█▉        | 1263/6699 [01:59<08:45, 10.34it/s]
     Chunk Embedding:  19%|█▉        | 1265/6699 [01:59<08:52, 10.20it/s]
     Chunk Embedding:  19%|█▉        | 1267/6699 [01:59<08:57, 10.10it/s]
     Chunk Embedding:  19%|█▉        | 1269/6699 [01:59<08:44, 10.35it/s]
     Chunk Embedding:  19%|█▉        | 1271/6699 [02:00<08:43, 10.36it/s]
     Chunk Embedding:  19%|█▉        | 1273/6699 [02:00<08:42, 10.39it/s]
     Chunk Embedding:  19%|█▉        | 1275/6699 [02:00<08:38, 10.47it/s]
     Chunk Embedding:  19%|█▉        | 1277/6699 [02:00<08:37, 10.48it/s]
     Chunk Embedding:  19%|█▉        | 1279/6699 [02:00<08:30, 10.63it/s]
     Chunk Embedding:  19%|█▉        | 1281/6699 [02:01<08:36, 10.49it/s]
     Chunk Embedding:  19%|█▉        | 1283/6699 [02:01<08:35, 10.50it/s]
     Chunk Embedding:  19%|█▉        | 1285/6699 [02:01<08:38, 10.45it/s]
     Chunk Embedding:  19%|█▉        | 1287/6699 [02:01<08:33, 10.54it/s]
     Chunk Embedding:  19%|█▉        | 1289/6699 [02:01<08:21, 10.78it/s]
     Chunk Embedding:  19%|█▉        | 1291/6699 [02:01<08:12, 10.99it/s]
     Chunk Embedding:  19%|█▉        | 1293/6699 [02:02<08:24, 10.71it/s]
     Chunk Embedding:  19%|█▉        | 1295/6699 [02:02<08:26, 10.66it/s]
     Chunk Embedding:  19%|█▉        | 1297/6699 [02:02<08:33, 10.53it/s]
     Chunk Embedding:  19%|█▉        | 1299/6699 [02:02<08:24, 10.71it/s]
     Chunk Embedding:  19%|█▉        | 1301/6699 [02:02<08:26, 10.67it/s]
     Chunk Embedding:  19%|█▉        | 1303/6699 [02:03<08:35, 10.48it/s]
     Chunk Embedding:  19%|█▉        | 1305/6699 [02:03<08:30, 10.57it/s]
     Chunk Embedding:  20%|█▉        | 1307/6699 [02:03<08:34, 10.48it/s]
     Chunk Embedding:  20%|█▉        | 1309/6699 [02:03<08:43, 10.29it/s]
     Chunk Embedding:  20%|█▉        | 1311/6699 [02:03<08:41, 10.34it/s]
     Chunk Embedding:  20%|█▉        | 1313/6699 [02:04<08:30, 10.55it/s]
     Chunk Embedding:  20%|█▉        | 1315/6699 [02:04<08:32, 10.52it/s]
     Chunk Embedding:  20%|█▉        | 1317/6699 [02:04<08:37, 10.41it/s]
     Chunk Embedding:  20%|█▉        | 1319/6699 [02:04<08:24, 10.65it/s]
     Chunk Embedding:  20%|█▉        | 1321/6699 [02:04<08:35, 10.43it/s]
     Chunk Embedding:  20%|█▉        | 1323/6699 [02:05<08:27, 10.60it/s]
     Chunk Embedding:  20%|█▉        | 1325/6699 [02:05<08:32, 10.48it/s]
     Chunk Embedding:  20%|█▉        | 1327/6699 [02:05<08:30, 10.51it/s]
     Chunk Embedding:  20%|█▉        | 1329/6699 [02:05<08:47, 10.18it/s]
     Chunk Embedding:  20%|█▉        | 1331/6699 [02:05<08:51, 10.10it/s]
     Chunk Embedding:  20%|█▉        | 1333/6699 [02:06<08:53, 10.05it/s]
     Chunk Embedding:  20%|█▉        | 1335/6699 [02:06<08:44, 10.22it/s]
     Chunk Embedding:  20%|█▉        | 1337/6699 [02:06<08:49, 10.13it/s]
     Chunk Embedding:  20%|█▉        | 1339/6699 [02:06<08:43, 10.24it/s]
     Chunk Embedding:  20%|██        | 1341/6699 [02:06<08:26, 10.57it/s]
     Chunk Embedding:  20%|██        | 1343/6699 [02:06<08:18, 10.75it/s]
     Chunk Embedding:  20%|██        | 1345/6699 [02:07<08:21, 10.67it/s]
     Chunk Embedding:  20%|██        | 1347/6699 [02:07<08:34, 10.41it/s]
     Chunk Embedding:  20%|██        | 1349/6699 [02:07<08:41, 10.25it/s]
     Chunk Embedding:  20%|██        | 1351/6699 [02:07<09:00,  9.90it/s]
     Chunk Embedding:  20%|██        | 1352/6699 [02:07<09:00,  9.89it/s]
     Chunk Embedding:  20%|██        | 1353/6699 [02:07<09:03,  9.84it/s]
     Chunk Embedding:  20%|██        | 1354/6699 [02:08<09:07,  9.76it/s]
     Chunk Embedding:  20%|██        | 1355/6699 [02:08<09:13,  9.65it/s]
     Chunk Embedding:  20%|██        | 1357/6699 [02:08<08:37, 10.32it/s]
     Chunk Embedding:  20%|██        | 1359/6699 [02:08<08:21, 10.66it/s]
     Chunk Embedding:  20%|██        | 1361/6699 [02:08<08:20, 10.67it/s]
     Chunk Embedding:  20%|██        | 1363/6699 [02:08<08:32, 10.41it/s]
     Chunk Embedding:  20%|██        | 1365/6699 [02:09<08:36, 10.32it/s]
     Chunk Embedding:  20%|██        | 1367/6699 [02:09<08:30, 10.45it/s]
     Chunk Embedding:  20%|██        | 1369/6699 [02:09<08:20, 10.65it/s]
     Chunk Embedding:  20%|██        | 1371/6699 [02:09<08:30, 10.43it/s]
     Chunk Embedding:  20%|██        | 1373/6699 [02:09<08:21, 10.62it/s]
     Chunk Embedding:  21%|██        | 1375/6699 [02:10<08:25, 10.54it/s]
     Chunk Embedding:  21%|██        | 1377/6699 [02:10<08:26, 10.50it/s]
     Chunk Embedding:  21%|██        | 1379/6699 [02:10<08:19, 10.64it/s]
     Chunk Embedding:  21%|██        | 1381/6699 [02:10<08:12, 10.80it/s]
     Chunk Embedding:  21%|██        | 1383/6699 [02:10<08:10, 10.83it/s]
     Chunk Embedding:  21%|██        | 1385/6699 [02:11<08:14, 10.75it/s]
     Chunk Embedding:  21%|██        | 1387/6699 [02:11<08:31, 10.39it/s]
     Chunk Embedding:  21%|██        | 1389/6699 [02:11<08:30, 10.40it/s]
     Chunk Embedding:  21%|██        | 1391/6699 [02:11<08:26, 10.47it/s]
     Chunk Embedding:  21%|██        | 1393/6699 [02:11<08:32, 10.34it/s]
     Chunk Embedding:  21%|██        | 1395/6699 [02:12<08:44, 10.12it/s]
     Chunk Embedding:  21%|██        | 1397/6699 [02:12<08:45, 10.10it/s]
     Chunk Embedding:  21%|██        | 1399/6699 [02:12<08:39, 10.21it/s]
     Chunk Embedding:  21%|██        | 1401/6699 [02:12<08:30, 10.37it/s]
     Chunk Embedding:  21%|██        | 1403/6699 [02:12<08:38, 10.21it/s]
     Chunk Embedding:  21%|██        | 1405/6699 [02:12<08:39, 10.19it/s]
     Chunk Embedding:  21%|██        | 1407/6699 [02:13<08:35, 10.27it/s]
     Chunk Embedding:  21%|██        | 1409/6699 [02:13<08:38, 10.20it/s]
     Chunk Embedding:  21%|██        | 1411/6699 [02:13<08:21, 10.55it/s]
     Chunk Embedding:  21%|██        | 1413/6699 [02:13<08:13, 10.70it/s]
     Chunk Embedding:  21%|██        | 1415/6699 [02:13<08:17, 10.63it/s]
     Chunk Embedding:  21%|██        | 1417/6699 [02:14<08:23, 10.48it/s]
     Chunk Embedding:  21%|██        | 1419/6699 [02:14<08:23, 10.49it/s]
     Chunk Embedding:  21%|██        | 1421/6699 [02:14<08:15, 10.65it/s]
     Chunk Embedding:  21%|██        | 1423/6699 [02:14<08:14, 10.66it/s]
     Chunk Embedding:  21%|██▏       | 1425/6699 [02:14<08:18, 10.57it/s]
     Chunk Embedding:  21%|██▏       | 1427/6699 [02:15<08:26, 10.41it/s]
     Chunk Embedding:  21%|██▏       | 1429/6699 [02:15<08:28, 10.37it/s]
     Chunk Embedding:  21%|██▏       | 1431/6699 [02:15<08:16, 10.60it/s]
     Chunk Embedding:  21%|██▏       | 1433/6699 [02:15<08:17, 10.59it/s]
     Chunk Embedding:  21%|██▏       | 1435/6699 [02:15<08:05, 10.85it/s]
     Chunk Embedding:  21%|██▏       | 1437/6699 [02:15<08:01, 10.92it/s]
     Chunk Embedding:  21%|██▏       | 1439/6699 [02:16<08:04, 10.85it/s]
     Chunk Embedding:  22%|██▏       | 1441/6699 [02:16<08:02, 10.89it/s]
     Chunk Embedding:  22%|██▏       | 1443/6699 [02:16<08:00, 10.93it/s]
     Chunk Embedding:  22%|██▏       | 1445/6699 [02:16<08:03, 10.87it/s]
     Chunk Embedding:  22%|██▏       | 1447/6699 [02:16<08:01, 10.91it/s]
     Chunk Embedding:  22%|██▏       | 1449/6699 [02:17<08:00, 10.93it/s]
     Chunk Embedding:  22%|██▏       | 1451/6699 [02:17<08:16, 10.57it/s]
     Chunk Embedding:  22%|██▏       | 1453/6699 [02:17<08:25, 10.37it/s]
     Chunk Embedding:  22%|██▏       | 1455/6699 [02:17<08:21, 10.45it/s]
     Chunk Embedding:  22%|██▏       | 1457/6699 [02:17<08:29, 10.29it/s]
     Chunk Embedding:  22%|██▏       | 1459/6699 [02:18<08:34, 10.19it/s]
     Chunk Embedding:  22%|██▏       | 1461/6699 [02:18<08:35, 10.17it/s]
     Chunk Embedding:  22%|██▏       | 1463/6699 [02:18<08:18, 10.50it/s]
     Chunk Embedding:  22%|██▏       | 1465/6699 [02:18<08:20, 10.45it/s]
     Chunk Embedding:  22%|██▏       | 1467/6699 [02:18<08:17, 10.51it/s]
     Chunk Embedding:  22%|██▏       | 1469/6699 [02:19<08:25, 10.34it/s]
     Chunk Embedding:  22%|██▏       | 1471/6699 [02:19<08:26, 10.33it/s]
     Chunk Embedding:  22%|██▏       | 1473/6699 [02:19<08:19, 10.47it/s]
     Chunk Embedding:  22%|██▏       | 1475/6699 [02:19<08:26, 10.32it/s]
     Chunk Embedding:  22%|██▏       | 1477/6699 [02:19<08:24, 10.35it/s]
     Chunk Embedding:  22%|██▏       | 1479/6699 [02:19<08:19, 10.44it/s]
     Chunk Embedding:  22%|██▏       | 1481/6699 [02:20<07:58, 10.91it/s]
     Chunk Embedding:  22%|██▏       | 1483/6699 [02:20<07:56, 10.95it/s]
     Chunk Embedding:  22%|██▏       | 1485/6699 [02:20<07:54, 10.98it/s]
     Chunk Embedding:  22%|██▏       | 1487/6699 [02:20<08:08, 10.66it/s]
     Chunk Embedding:  22%|██▏       | 1489/6699 [02:20<08:16, 10.49it/s]
     Chunk Embedding:  22%|██▏       | 1491/6699 [02:21<08:09, 10.63it/s]
     Chunk Embedding:  22%|██▏       | 1493/6699 [02:21<08:16, 10.48it/s]
     Chunk Embedding:  22%|██▏       | 1495/6699 [02:21<08:10, 10.62it/s]
     Chunk Embedding:  22%|██▏       | 1497/6699 [02:21<08:07, 10.67it/s]
     Chunk Embedding:  22%|██▏       | 1499/6699 [02:21<08:17, 10.44it/s]
