nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Relation Extraction:  79%|███████▊  | 13068/16638 [1:59:31<32:55,  1.81it/s]
     Relation Extraction:  79%|███████▊  | 13069/16638 [1:59:31<32:43,  1.82it/s]
     Relation Extraction:  79%|███████▊  | 13070/16638 [1:59:31<27:51,  2.13it/s]
     Relation Extraction:  79%|███████▊  | 13071/16638 [1:59:32<25:51,  2.30it/s]
     Relation Extraction:  79%|███████▊  | 13072/16638 [1:59:32<24:31,  2.42it/s]
     Relation Extraction:  79%|███████▊  | 13073/16638 [1:59:33<30:48,  1.93it/s]
     Relation Extraction:  79%|███████▊  | 13074/16638 [1:59:34<35:09,  1.69it/s]
     Relation Extraction:  79%|███████▊  | 13075/16638 [1:59:34<33:23,  1.78it/s]
     Relation Extraction:  79%|███████▊  | 13076/16638 [1:59:35<35:45,  1.66it/s]
     Relation Extraction:  79%|███████▊  | 13077/16638 [1:59:36<35:39,  1.66it/s]
     Relation Extraction:  79%|███████▊  | 13078/16638 [1:59:36<38:29,  1.54it/s]
     Relation Extraction:  79%|███████▊  | 13079/16638 [1:59:37<32:24,  1.83it/s]
     Relation Extraction:  79%|███████▊  | 13080/16638 [1:59:37<36:18,  1.63it/s]
     Relation Extraction:  79%|███████▊  | 13081/16638 [1:59:38<37:28,  1.58it/s]
     Relation Extraction:  79%|███████▊  | 13082/16638 [1:59:39<35:21,  1.68it/s]
     Relation Extraction:  79%|███████▊  | 13083/16638 [1:59:39<30:51,  1.92it/s]
     Relation Extraction:  79%|███████▊  | 13084/16638 [1:59:39<28:55,  2.05it/s]
     Relation Extraction:  79%|███████▊  | 13085/16638 [1:59:40<30:46,  1.92it/s]
     Relation Extraction:  79%|███████▊  | 13086/16638 [1:59:41<35:05,  1.69it/s]
     Relation Extraction:  79%|███████▊  | 13087/16638 [1:59:41<33:42,  1.76it/s]
     Relation Extraction:  79%|███████▊  | 13088/16638 [1:59:42<35:05,  1.69it/s]
     Relation Extraction:  79%|███████▊  | 13089/16638 [1:59:42<30:11,  1.96it/s]
     Relation Extraction:  79%|███████▊  | 13090/16638 [1:59:43<32:48,  1.80it/s]
     Relation Extraction:  79%|███████▊  | 13091/16638 [1:59:43<33:48,  1.75it/s]
     Relation Extraction:  79%|███████▊  | 13092/16638 [1:59:44<36:39,  1.61it/s]
     Relation Extraction:  79%|███████▊  | 13093/16638 [1:59:44<31:11,  1.89it/s]
     Relation Extraction:  79%|███████▊  | 13094/16638 [1:59:45<26:42,  2.21it/s]
     Relation Extraction:  79%|███████▊  | 13095/16638 [1:59:45<32:38,  1.81it/s]
     Relation Extraction:  79%|███████▊  | 13096/16638 [1:59:46<36:44,  1.61it/s]
     Relation Extraction:  79%|███████▊  | 13097/16638 [1:59:47<32:13,  1.83it/s]
     Relation Extraction:  79%|███████▊  | 13098/16638 [1:59:47<32:40,  1.81it/s]
     Relation Extraction:  79%|███████▊  | 13099/16638 [1:59:48<35:29,  1.66it/s]
     Relation Extraction:  79%|███████▊  | 13100/16638 [1:59:48<32:59,  1.79it/s]
     Relation Extraction:  79%|███████▊  | 13101/16638 [1:59:49<36:44,  1.60it/s]
     Relation Extraction:  79%|███████▊  | 13102/16638 [1:59:50<35:29,  1.66it/s]
     Relation Extraction:  79%|███████▉  | 13103/16638 [1:59:50<34:23,  1.71it/s]
     Relation Extraction:  79%|███████▉  | 13104/16638 [1:59:51<29:25,  2.00it/s]
     Relation Extraction:  79%|███████▉  | 13105/16638 [1:59:51<34:01,  1.73it/s]
     Relation Extraction:  79%|███████▉  | 13106/16638 [1:59:52<28:34,  2.06it/s]
     Relation Extraction:  79%|███████▉  | 13107/16638 [1:59:52<24:11,  2.43it/s]
     Relation Extraction:  79%|███████▉  | 13108/16638 [1:59:52<21:31,  2.73it/s]
     Relation Extraction:  79%|███████▉  | 13109/16638 [1:59:52<21:14,  2.77it/s]
     Relation Extraction:  79%|███████▉  | 13110/16638 [1:59:53<25:45,  2.28it/s]
     Relation Extraction:  79%|███████▉  | 13111/16638 [1:59:53<24:31,  2.40it/s]
     Relation Extraction:  79%|███████▉  | 13112/16638 [1:59:54<30:37,  1.92it/s]
     Relation Extraction:  79%|███████▉  | 13113/16638 [1:59:55<32:55,  1.78it/s]
     Relation Extraction:  79%|███████▉  | 13114/16638 [1:59:56<35:34,  1.65it/s]
     Relation Extraction:  79%|███████▉  | 13115/16638 [1:59:56<29:33,  1.99it/s]
     Relation Extraction:  79%|███████▉  | 13116/16638 [1:59:56<25:33,  2.30it/s]
     Relation Extraction:  79%|███████▉  | 13117/16638 [1:59:57<31:09,  1.88it/s]
     Relation Extraction:  79%|███████▉  | 13118/16638 [1:59:58<35:15,  1.66it/s]
     Relation Extraction:  79%|███████▉  | 13119/16638 [1:59:58<38:07,  1.54it/s]
     Relation Extraction:  79%|███████▉  | 13120/16638 [1:59:59<40:36,  1.44it/s]
     Relation Extraction:  79%|███████▉  | 13121/16638 [2:00:00<42:03,  1.39it/s]
     Relation Extraction:  79%|███████▉  | 13122/16638 [2:00:01<42:50,  1.37it/s]
     Relation Extraction:  79%|███████▉  | 13123/16638 [2:00:01<34:01,  1.72it/s]
     Relation Extraction:  79%|███████▉  | 13124/16638 [2:00:01<29:35,  1.98it/s]
     Relation Extraction:  79%|███████▉  | 13125/16638 [2:00:02<29:52,  1.96it/s]
     Relation Extraction:  79%|███████▉  | 13126/16638 [2:00:02<29:18,  2.00it/s]
     Relation Extraction:  79%|███████▉  | 13127/16638 [2:00:03<32:20,  1.81it/s]
     Relation Extraction:  79%|███████▉  | 13128/16638 [2:00:03<30:15,  1.93it/s]
     Relation Extraction:  79%|███████▉  | 13129/16638 [2:00:04<34:31,  1.69it/s]
     Relation Extraction:  79%|███████▉  | 13130/16638 [2:00:05<37:11,  1.57it/s]
     Relation Extraction:  79%|███████▉  | 13131/16638 [2:00:06<38:18,  1.53it/s]
     Relation Extraction:  79%|███████▉  | 13132/16638 [2:00:06<36:16,  1.61it/s]
     Relation Extraction:  79%|███████▉  | 13133/16638 [2:00:07<37:25,  1.56it/s]
     Relation Extraction:  79%|███████▉  | 13134/16638 [2:00:08<39:56,  1.46it/s]
     Relation Extraction:  79%|███████▉  | 13135/16638 [2:00:08<34:35,  1.69it/s]
     Relation Extraction:  79%|███████▉  | 13136/16638 [2:00:09<36:29,  1.60it/s]
     Relation Extraction:  79%|███████▉  | 13137/16638 [2:00:09<38:53,  1.50it/s]
     Relation Extraction:  79%|███████▉  | 13138/16638 [2:00:10<37:37,  1.55it/s]
     Relation Extraction:  79%|███████▉  | 13139/16638 [2:00:10<32:30,  1.79it/s]
     Relation Extraction:  79%|███████▉  | 13140/16638 [2:00:11<31:34,  1.85it/s]
     Relation Extraction:  79%|███████▉  | 13141/16638 [2:00:12<34:27,  1.69it/s]
     Relation Extraction:  79%|███████▉  | 13142/16638 [2:00:12<30:26,  1.91it/s]
     Relation Extraction:  79%|███████▉  | 13143/16638 [2:00:12<29:39,  1.96it/s]
     Relation Extraction:  79%|███████▉  | 13144/16638 [2:00:13<33:57,  1.71it/s]
     Relation Extraction:  79%|███████▉  | 13145/16638 [2:00:14<31:54,  1.82it/s]
     Relation Extraction:  79%|███████▉  | 13146/16638 [2:00:14<30:30,  1.91it/s]
     Relation Extraction:  79%|███████▉  | 13147/16638 [2:00:14<27:09,  2.14it/s]
     Relation Extraction:  79%|███████▉  | 13148/16638 [2:00:15<25:52,  2.25it/s]
     Relation Extraction:  79%|███████▉  | 13149/16638 [2:00:15<24:32,  2.37it/s]
     Relation Extraction:  79%|███████▉  | 13150/16638 [2:00:16<21:57,  2.65it/s]
     Relation Extraction:  79%|███████▉  | 13151/16638 [2:00:16<27:15,  2.13it/s]
     Relation Extraction:  79%|███████▉  | 13152/16638 [2:00:16<24:08,  2.41it/s]
     Relation Extraction:  79%|███████▉  | 13153/16638 [2:00:17<24:40,  2.35it/s]
     Relation Extraction:  79%|███████▉  | 13154/16638 [2:00:18<29:21,  1.98it/s]
     Relation Extraction:  79%|███████▉  | 13155/16638 [2:00:18<28:23,  2.04it/s]
     Relation Extraction:  79%|███████▉  | 13156/16638 [2:00:19<29:09,  1.99it/s]
     Relation Extraction:  79%|███████▉  | 13157/16638 [2:00:19<32:55,  1.76it/s]
     Relation Extraction:  79%|███████▉  | 13158/16638 [2:00:20<32:11,  1.80it/s]
     Relation Extraction:  79%|███████▉  | 13159/16638 [2:00:20<32:31,  1.78it/s]
     Relation Extraction:  79%|███████▉  | 13160/16638 [2:00:21<31:02,  1.87it/s]
     Relation Extraction:  79%|███████▉  | 13161/16638 [2:00:21<27:40,  2.09it/s]
     Relation Extraction:  79%|███████▉  | 13162/16638 [2:00:22<32:07,  1.80it/s]
     Relation Extraction:  79%|███████▉  | 13163/16638 [2:00:22<26:39,  2.17it/s]
     Relation Extraction:  79%|███████▉  | 13164/16638 [2:00:23<32:17,  1.79it/s]
     Relation Extraction:  79%|███████▉  | 13165/16638 [2:00:24<34:47,  1.66it/s]
     Relation Extraction:  79%|███████▉  | 13166/16638 [2:00:24<31:48,  1.82it/s]
     Relation Extraction:  79%|███████▉  | 13167/16638 [2:00:25<31:48,  1.82it/s]
     Relation Extraction:  79%|███████▉  | 13168/16638 [2:00:25<35:44,  1.62it/s]
     Relation Extraction:  79%|███████▉  | 13169/16638 [2:00:26<33:32,  1.72it/s]
     Relation Extraction:  79%|███████▉  | 13170/16638 [2:00:27<34:10,  1.69it/s]
     Relation Extraction:  79%|███████▉  | 13171/16638 [2:00:27<36:44,  1.57it/s]
     Relation Extraction:  79%|███████▉  | 13172/16638 [2:00:28<31:03,  1.86it/s]
     Relation Extraction:  79%|███████▉  | 13173/16638 [2:00:28<27:17,  2.12it/s]
     Relation Extraction:  79%|███████▉  | 13174/16638 [2:00:28<26:34,  2.17it/s]
     Relation Extraction:  79%|███████▉  | 13175/16638 [2:00:29<24:31,  2.35it/s]
     Relation Extraction:  79%|███████▉  | 13176/16638 [2:00:29<23:10,  2.49it/s]
     Relation Extraction:  79%|███████▉  | 13177/16638 [2:00:29<22:18,  2.59it/s]
     Relation Extraction:  79%|███████▉  | 13178/16638 [2:00:30<21:28,  2.68it/s]
     Relation Extraction:  79%|███████▉  | 13179/16638 [2:00:30<24:02,  2.40it/s]
     Relation Extraction:  79%|███████▉  | 13180/16638 [2:00:31<24:28,  2.35it/s]
     Relation Extraction:  79%|███████▉  | 13181/16638 [2:00:31<21:24,  2.69it/s]
     Relation Extraction:  79%|███████▉  | 13182/16638 [2:00:32<28:42,  2.01it/s]
     Relation Extraction:  79%|███████▉  | 13183/16638 [2:00:33<33:37,  1.71it/s]
     Relation Extraction:  79%|███████▉  | 13184/16638 [2:00:33<36:12,  1.59it/s]
     Relation Extraction:  79%|███████▉  | 13185/16638 [2:00:34<36:23,  1.58it/s]
     Relation Extraction:  79%|███████▉  | 13186/16638 [2:00:34<31:35,  1.82it/s]
     Relation Extraction:  79%|███████▉  | 13187/16638 [2:00:35<31:23,  1.83it/s]
     Relation Extraction:  79%|███████▉  | 13188/16638 [2:00:35<30:27,  1.89it/s]
     Relation Extraction:  79%|███████▉  | 13189/16638 [2:00:36<29:44,  1.93it/s]
     Relation Extraction:  79%|███████▉  | 13190/16638 [2:00:37<33:54,  1.69it/s]
     Relation Extraction:  79%|███████▉  | 13191/16638 [2:00:37<32:07,  1.79it/s]
     Relation Extraction:  79%|███████▉  | 13192/16638 [2:00:37<26:07,  2.20it/s]
     Relation Extraction:  79%|███████▉  | 13193/16638 [2:00:37<22:02,  2.61it/s]
     Relation Extraction:  79%|███████▉  | 13194/16638 [2:00:38<22:09,  2.59it/s]
     Relation Extraction:  79%|███████▉  | 13195/16638 [2:00:38<24:19,  2.36it/s]
     Relation Extraction:  79%|███████▉  | 13196/16638 [2:00:39<28:33,  2.01it/s]
     Relation Extraction:  79%|███████▉  | 13197/16638 [2:00:39<27:49,  2.06it/s]
     Relation Extraction:  79%|███████▉  | 13198/16638 [2:00:40<25:31,  2.25it/s]
     Relation Extraction:  79%|███████▉  | 13199/16638 [2:00:41<30:58,  1.85it/s]
     Relation Extraction:  79%|███████▉  | 13200/16638 [2:00:41<34:45,  1.65it/s]
     Relation Extraction:  79%|███████▉  | 13201/16638 [2:00:42<37:29,  1.53it/s]
     Relation Extraction:  79%|███████▉  | 13202/16638 [2:00:43<33:33,  1.71it/s]
     Relation Extraction:  79%|███████▉  | 13203/16638 [2:00:43<29:34,  1.94it/s]
     Relation Extraction:  79%|███████▉  | 13204/16638 [2:00:44<34:45,  1.65it/s]
     Relation Extraction:  79%|███████▉  | 13205/16638 [2:00:44<31:14,  1.83it/s]
     Relation Extraction:  79%|███████▉  | 13206/16638 [2:00:45<33:53,  1.69it/s]
     Relation Extraction:  79%|███████▉  | 13207/16638 [2:00:46<35:07,  1.63it/s]
     Relation Extraction:  79%|███████▉  | 13208/16638 [2:00:46<37:35,  1.52it/s]
     Relation Extraction:  79%|███████▉  | 13209/16638 [2:00:47<38:57,  1.47it/s]
     Relation Extraction:  79%|███████▉  | 13210/16638 [2:00:47<33:04,  1.73it/s]
     Relation Extraction:  79%|███████▉  | 13211/16638 [2:00:48<36:43,  1.56it/s]
     Relation Extraction:  79%|███████▉  | 13212/16638 [2:00:48<31:23,  1.82it/s]
     Relation Extraction:  79%|███████▉  | 13213/16638 [2:00:49<32:18,  1.77it/s]
     Relation Extraction:  79%|███████▉  | 13214/16638 [2:00:50<32:15,  1.77it/s]
     Relation Extraction:  79%|███████▉  | 13215/16638 [2:00:50<27:43,  2.06it/s]
     Relation Extraction:  79%|███████▉  | 13216/16638 [2:00:50<26:14,  2.17it/s]
     Relation Extraction:  79%|███████▉  | 13217/16638 [2:00:51<22:13,  2.57it/s]
     Relation Extraction:  79%|███████▉  | 13218/16638 [2:00:51<29:33,  1.93it/s]
     Relation Extraction:  79%|███████▉  | 13219/16638 [2:00:52<25:19,  2.25it/s]
     Relation Extraction:  79%|███████▉  | 13220/16638 [2:00:52<27:39,  2.06it/s]
     Relation Extraction:  79%|███████▉  | 13221/16638 [2:00:53<29:52,  1.91it/s]
     Relation Extraction:  79%|███████▉  | 13222/16638 [2:00:53<30:03,  1.89it/s]
     Relation Extraction:  79%|███████▉  | 13223/16638 [2:00:54<29:04,  1.96it/s]
     Relation Extraction:  79%|███████▉  | 13224/16638 [2:00:55<32:04,  1.77it/s]
     Relation Extraction:  79%|███████▉  | 13225/16638 [2:00:55<35:56,  1.58it/s]
     Relation Extraction:  79%|███████▉  | 13226/16638 [2:00:56<37:47,  1.50it/s]
     Relation Extraction:  79%|███████▉  | 13227/16638 [2:00:57<37:05,  1.53it/s]
     Relation Extraction:  80%|███████▉  | 13228/16638 [2:00:57<36:21,  1.56it/s]
     Relation Extraction:  80%|███████▉  | 13229/16638 [2:00:58<38:29,  1.48it/s]
     Relation Extraction:  80%|███████▉  | 13230/16638 [2:00:59<34:27,  1.65it/s]
     Relation Extraction:  80%|███████▉  | 13231/16638 [2:00:59<32:57,  1.72it/s]
     Relation Extraction:  80%|███████▉  | 13232/16638 [2:01:00<31:41,  1.79it/s]
     Relation Extraction:  80%|███████▉  | 13233/16638 [2:01:00<27:24,  2.07it/s]
     Relation Extraction:  80%|███████▉  | 13234/16638 [2:01:01<32:05,  1.77it/s]
     Relation Extraction:  80%|███████▉  | 13235/16638 [2:01:01<29:23,  1.93it/s]
     Relation Extraction:  80%|███████▉  | 13236/16638 [2:01:02<30:31,  1.86it/s]
     Relation Extraction:  80%|███████▉  | 13237/16638 [2:01:02<30:47,  1.84it/s]
     Relation Extraction:  80%|███████▉  | 13238/16638 [2:01:03<29:22,  1.93it/s]
     Relation Extraction:  80%|███████▉  | 13239/16638 [2:01:03<28:27,  1.99it/s]
     Relation Extraction:  80%|███████▉  | 13240/16638 [2:01:04<33:13,  1.70it/s]
     Relation Extraction:  80%|███████▉  | 13241/16638 [2:01:04<30:30,  1.86it/s]
     Relation Extraction:  80%|███████▉  | 13242/16638 [2:01:05<25:22,  2.23it/s]
     Relation Extraction:  80%|███████▉  | 13243/16638 [2:01:05<25:48,  2.19it/s]
     Relation Extraction:  80%|███████▉  | 13244/16638 [2:01:05<25:16,  2.24it/s]
     Relation Extraction:  80%|███████▉  | 13245/16638 [2:01:06<24:55,  2.27it/s]
     Relation Extraction:  80%|███████▉  | 13246/16638 [2:01:06<22:26,  2.52it/s]
     Relation Extraction:  80%|███████▉  | 13247/16638 [2:01:07<28:01,  2.02it/s]
     Relation Extraction:  80%|███████▉  | 13248/16638 [2:01:07<27:50,  2.03it/s]
     Relation Extraction:  80%|███████▉  | 13249/16638 [2:01:08<33:32,  1.68it/s]
     Relation Extraction:  80%|███████▉  | 13250/16638 [2:01:09<33:19,  1.69it/s]
     Relation Extraction:  80%|███████▉  | 13251/16638 [2:01:09<30:10,  1.87it/s]
     Relation Extraction:  80%|███████▉  | 13252/16638 [2:01:10<29:29,  1.91it/s]
     Relation Extraction:  80%|███████▉  | 13253/16638 [2:01:10<26:28,  2.13it/s]
     Relation Extraction:  80%|███████▉  | 13254/16638 [2:01:10<24:03,  2.34it/s]
     Relation Extraction:  80%|███████▉  | 13255/16638 [2:01:11<24:44,  2.28it/s]
     Relation Extraction:  80%|███████▉  | 13256/16638 [2:01:11<24:47,  2.27it/s]
     Relation Extraction:  80%|███████▉  | 13257/16638 [2:01:12<26:35,  2.12it/s]
     Relation Extraction:  80%|███████▉  | 13258/16638 [2:01:12<28:06,  2.00it/s]
     Relation Extraction:  80%|███████▉  | 13259/16638 [2:01:13<32:09,  1.75it/s]
     Relation Extraction:  80%|███████▉  | 13260/16638 [2:01:14<29:48,  1.89it/s]
     Relation Extraction:  80%|███████▉  | 13261/16638 [2:01:14<26:38,  2.11it/s]
     Relation Extraction:  80%|███████▉  | 13262/16638 [2:01:15<31:32,  1.78it/s]
     Relation Extraction:  80%|███████▉  | 13263/16638 [2:01:15<33:13,  1.69it/s]
     Relation Extraction:  80%|███████▉  | 13264/16638 [2:01:16<36:27,  1.54it/s]
     Relation Extraction:  80%|███████▉  | 13265/16638 [2:01:16<32:02,  1.75it/s]
     Relation Extraction:  80%|███████▉  | 13266/16638 [2:01:17<32:47,  1.71it/s]
     Relation Extraction:  80%|███████▉  | 13267/16638 [2:01:18<32:37,  1.72it/s]
     Relation Extraction:  80%|███████▉  | 13268/16638 [2:01:18<30:58,  1.81it/s]
     Relation Extraction:  80%|███████▉  | 13269/16638 [2:01:19<34:24,  1.63it/s]
     Relation Extraction:  80%|███████▉  | 13270/16638 [2:01:19<29:35,  1.90it/s]
     Relation Extraction:  80%|███████▉  | 13271/16638 [2:01:20<31:58,  1.76it/s]
     Relation Extraction:  80%|███████▉  | 13272/16638 [2:01:21<35:12,  1.59it/s]
     Relation Extraction:  80%|███████▉  | 13273/16638 [2:01:21<37:27,  1.50it/s]
     Relation Extraction:  80%|███████▉  | 13274/16638 [2:01:22<32:01,  1.75it/s]
     Relation Extraction:  80%|███████▉  | 13275/16638 [2:01:22<31:51,  1.76it/s]
     Relation Extraction:  80%|███████▉  | 13276/16638 [2:01:23<31:24,  1.78it/s]
     Relation Extraction:  80%|███████▉  | 13277/16638 [2:01:24<34:48,  1.61it/s]
     Relation Extraction:  80%|███████▉  | 13278/16638 [2:01:24<33:46,  1.66it/s]
     Relation Extraction:  80%|███████▉  | 13279/16638 [2:01:25<33:03,  1.69it/s]
     Relation Extraction:  80%|███████▉  | 13280/16638 [2:01:25<30:19,  1.85it/s]
     Relation Extraction:  80%|███████▉  | 13281/16638 [2:01:26<34:21,  1.63it/s]
     Relation Extraction:  80%|███████▉  | 13282/16638 [2:01:26<31:33,  1.77it/s]
     Relation Extraction:  80%|███████▉  | 13283/16638 [2:01:27<27:43,  2.02it/s]
     Relation Extraction:  80%|███████▉  | 13284/16638 [2:01:28<32:32,  1.72it/s]
     Relation Extraction:  80%|███████▉  | 13285/16638 [2:01:28<29:53,  1.87it/s]
     Relation Extraction:  80%|███████▉  | 13286/16638 [2:01:28<28:13,  1.98it/s]
     Relation Extraction:  80%|███████▉  | 13287/16638 [2:01:29<26:33,  2.10it/s]
     Relation Extraction:  80%|███████▉  | 13288/16638 [2:01:30<31:20,  1.78it/s]
     Relation Extraction:  80%|███████▉  | 13289/16638 [2:01:30<34:44,  1.61it/s]
     Relation Extraction:  80%|███████▉  | 13290/16638 [2:01:31<37:15,  1.50it/s]
     Relation Extraction:  80%|███████▉  | 13291/16638 [2:01:32<38:36,  1.45it/s]
     Relation Extraction:  80%|███████▉  | 13292/16638 [2:01:32<33:56,  1.64it/s]
     Relation Extraction:  80%|███████▉  | 13293/16638 [2:01:33<36:24,  1.53it/s]
     Relation Extraction:  80%|███████▉  | 13294/16638 [2:01:34<36:23,  1.53it/s]
     Relation Extraction:  80%|███████▉  | 13295/16638 [2:01:34<36:00,  1.55it/s]
     Relation Extraction:  80%|███████▉  | 13296/16638 [2:01:35<33:29,  1.66it/s]
     Relation Extraction:  80%|███████▉  | 13297/16638 [2:01:36<36:15,  1.54it/s]
     Relation Extraction:  80%|███████▉  | 13298/16638 [2:01:36<35:38,  1.56it/s]
     Relation Extraction:  80%|███████▉  | 13299/16638 [2:01:37<33:50,  1.64it/s]
     Relation Extraction:  80%|███████▉  | 13300/16638 [2:01:37<34:13,  1.63it/s]
     Relation Extraction:  80%|███████▉  | 13301/16638 [2:01:38<29:16,  1.90it/s]
     Relation Extraction:  80%|███████▉  | 13302/16638 [2:01:38<30:06,  1.85it/s]
     Relation Extraction:  80%|███████▉  | 13303/16638 [2:01:39<31:30,  1.76it/s]
     Relation Extraction:  80%|███████▉  | 13304/16638 [2:01:39<28:04,  1.98it/s]
     Relation Extraction:  80%|███████▉  | 13305/16638 [2:01:39<24:09,  2.30it/s]
     Relation Extraction:  80%|███████▉  | 13306/16638 [2:01:40<24:37,  2.26it/s]
     Relation Extraction:  80%|███████▉  | 13307/16638 [2:01:40<24:23,  2.28it/s]
     Relation Extraction:  80%|███████▉  | 13308/16638 [2:01:41<22:13,  2.50it/s]
     Relation Extraction:  80%|███████▉  | 13309/16638 [2:01:41<26:43,  2.08it/s]
     Relation Extraction:  80%|███████▉  | 13310/16638 [2:01:42<25:41,  2.16it/s]
     Relation Extraction:  80%|████████  | 13311/16638 [2:01:42<28:10,  1.97it/s]
     Relation Extraction:  80%|████████  | 13312/16638 [2:01:43<25:47,  2.15it/s]
     Relation Extraction:  80%|████████  | 13313/16638 [2:01:43<23:35,  2.35it/s]
     Relation Extraction:  80%|████████  | 13314/16638 [2:01:43<22:20,  2.48it/s]
     Relation Extraction:  80%|████████  | 13315/16638 [2:01:44<28:17,  1.96it/s]
     Relation Extraction:  80%|████████  | 13316/16638 [2:01:45<32:15,  1.72it/s]
     Relation Extraction:  80%|████████  | 13317/16638 [2:01:46<32:35,  1.70it/s]
     Relation Extraction:  80%|████████  | 13318/16638 [2:01:46<29:20,  1.89it/s]
     Relation Extraction:  80%|████████  | 13319/16638 [2:01:47<33:12,  1.67it/s]
     Relation Extraction:  80%|████████  | 13320/16638 [2:01:47<35:56,  1.54it/s]
     Relation Extraction:  80%|████████  | 13321/16638 [2:01:48<37:57,  1.46it/s]
     Relation Extraction:  80%|████████  | 13322/16638 [2:01:49<39:13,  1.41it/s]
     Relation Extraction:  80%|████████  | 13323/16638 [2:01:50<40:26,  1.37it/s]
     Relation Extraction:  80%|████████  | 13324/16638 [2:01:50<36:05,  1.53it/s]
     Relation Extraction:  80%|████████  | 13325/16638 [2:01:51<34:15,  1.61it/s]
     Relation Extraction:  80%|████████  | 13326/16638 [2:01:52<36:35,  1.51it/s]
     Relation Extraction:  80%|████████  | 13327/16638 [2:01:52<35:09,  1.57it/s]
     Relation Extraction:  80%|████████  | 13328/16638 [2:01:53<35:44,  1.54it/s]
     Relation Extraction:  80%|████████  | 13329/16638 [2:01:54<37:50,  1.46it/s]
     Relation Extraction:  80%|████████  | 13330/16638 [2:01:54<36:06,  1.53it/s]
     Relation Extraction:  80%|████████  | 13331/16638 [2:01:55<37:54,  1.45it/s]
     Relation Extraction:  80%|████████  | 13332/16638 [2:01:56<39:09,  1.41it/s]
     Relation Extraction:  80%|████████  | 13333/16638 [2:01:56<38:01,  1.45it/s]
     Relation Extraction:  80%|████████  | 13334/16638 [2:01:57<35:43,  1.54it/s]
     Relation Extraction:  80%|████████  | 13335/16638 [2:01:58<36:21,  1.51it/s]
     Relation Extraction:  80%|████████  | 13336/16638 [2:01:58<30:51,  1.78it/s]
     Relation Extraction:  80%|████████  | 13337/16638 [2:01:58<28:46,  1.91it/s]
     Relation Extraction:  80%|████████  | 13338/16638 [2:01:59<30:35,  1.80it/s]
     Relation Extraction:  80%|████████  | 13339/16638 [2:01:59<27:31,  2.00it/s]
     Relation Extraction:  80%|████████  | 13340/16638 [2:02:00<32:11,  1.71it/s]
     Relation Extraction:  80%|████████  | 13341/16638 [2:02:01<30:31,  1.80it/s]
     Relation Extraction:  80%|████████  | 13342/16638 [2:02:01<32:22,  1.70it/s]
     Relation Extraction:  80%|████████  | 13343/16638 [2:02:02<35:08,  1.56it/s]
