[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Chunk Embedding:  68%|██████▊   | 4575/6699 [12:21<05:36,  6.31it/s]
     Chunk Embedding:  68%|██████▊   | 4576/6699 [12:22<05:36,  6.31it/s]
     Chunk Embedding:  68%|██████▊   | 4577/6699 [12:22<05:41,  6.22it/s]
     Chunk Embedding:  68%|██████▊   | 4578/6699 [12:22<05:44,  6.17it/s]
     Chunk Embedding:  68%|██████▊   | 4579/6699 [12:22<05:38,  6.27it/s]
     Chunk Embedding:  68%|██████▊   | 4580/6699 [12:22<05:38,  6.27it/s]
     Chunk Embedding:  68%|██████▊   | 4581/6699 [12:22<05:32,  6.36it/s]
     Chunk Embedding:  68%|██████▊   | 4582/6699 [12:23<05:41,  6.19it/s]
     Chunk Embedding:  68%|██████▊   | 4583/6699 [12:23<05:52,  6.01it/s]
     Chunk Embedding:  68%|██████▊   | 4584/6699 [12:23<05:46,  6.11it/s]
     Chunk Embedding:  68%|██████▊   | 4585/6699 [12:23<05:37,  6.27it/s]
     Chunk Embedding:  68%|██████▊   | 4586/6699 [12:23<05:29,  6.42it/s]
     Chunk Embedding:  68%|██████▊   | 4587/6699 [12:23<05:33,  6.33it/s]
     Chunk Embedding:  68%|██████▊   | 4588/6699 [12:24<05:36,  6.27it/s]
     Chunk Embedding:  69%|██████▊   | 4589/6699 [12:24<05:29,  6.40it/s]
     Chunk Embedding:  69%|██████▊   | 4590/6699 [12:24<05:20,  6.57it/s]
     Chunk Embedding:  69%|██████▊   | 4591/6699 [12:24<05:29,  6.40it/s]
     Chunk Embedding:  69%|██████▊   | 4592/6699 [12:24<05:26,  6.45it/s]
     Chunk Embedding:  69%|██████▊   | 4593/6699 [12:24<05:39,  6.21it/s]
     Chunk Embedding:  69%|██████▊   | 4594/6699 [12:25<06:27,  5.43it/s]
     Chunk Embedding:  69%|██████▊   | 4595/6699 [12:25<06:14,  5.62it/s]
     Chunk Embedding:  69%|██████▊   | 4596/6699 [12:25<06:09,  5.69it/s]
     Chunk Embedding:  69%|██████▊   | 4597/6699 [12:25<05:58,  5.86it/s]
     Chunk Embedding:  69%|██████▊   | 4598/6699 [12:25<05:48,  6.04it/s]
     Chunk Embedding:  69%|██████▊   | 4599/6699 [12:25<05:47,  6.04it/s]
     Chunk Embedding:  69%|██████▊   | 4600/6699 [12:26<05:48,  6.02it/s]
     Chunk Embedding:  69%|██████▊   | 4601/6699 [12:26<05:42,  6.13it/s]
     Chunk Embedding:  69%|██████▊   | 4602/6699 [12:26<05:43,  6.11it/s]
     Chunk Embedding:  69%|██████▊   | 4603/6699 [12:26<05:46,  6.05it/s]
     Chunk Embedding:  69%|██████▊   | 4604/6699 [12:26<05:52,  5.95it/s]
     Chunk Embedding:  69%|██████▊   | 4605/6699 [12:26<06:00,  5.81it/s]
     Chunk Embedding:  69%|██████▉   | 4606/6699 [12:27<05:41,  6.13it/s]
     Chunk Embedding:  69%|██████▉   | 4607/6699 [12:27<05:55,  5.89it/s]
     Chunk Embedding:  69%|██████▉   | 4608/6699 [12:27<05:58,  5.83it/s]
     Chunk Embedding:  69%|██████▉   | 4609/6699 [12:27<06:01,  5.78it/s]
     Chunk Embedding:  69%|██████▉   | 4610/6699 [12:27<05:49,  5.99it/s]
     Chunk Embedding:  69%|██████▉   | 4611/6699 [12:27<06:01,  5.78it/s]
     Chunk Embedding:  69%|██████▉   | 4612/6699 [12:28<05:55,  5.86it/s]
     Chunk Embedding:  69%|██████▉   | 4613/6699 [12:28<05:52,  5.91it/s]
     Chunk Embedding:  69%|██████▉   | 4614/6699 [12:28<05:49,  5.96it/s]
     Chunk Embedding:  69%|██████▉   | 4615/6699 [12:28<05:44,  6.05it/s]
     Chunk Embedding:  69%|██████▉   | 4616/6699 [12:28<05:49,  5.96it/s]
     Chunk Embedding:  69%|██████▉   | 4617/6699 [12:28<05:48,  5.98it/s]
     Chunk Embedding:  69%|██████▉   | 4618/6699 [12:29<05:43,  6.05it/s]
     Chunk Embedding:  69%|██████▉   | 4619/6699 [12:29<05:46,  6.00it/s]
     Chunk Embedding:  69%|██████▉   | 4620/6699 [12:29<05:41,  6.09it/s]
     Chunk Embedding:  69%|██████▉   | 4621/6699 [12:29<05:28,  6.32it/s]
     Chunk Embedding:  69%|██████▉   | 4622/6699 [12:29<05:27,  6.33it/s]
     Chunk Embedding:  69%|██████▉   | 4623/6699 [12:29<05:40,  6.10it/s]
     Chunk Embedding:  69%|██████▉   | 4624/6699 [12:30<05:40,  6.09it/s]
     Chunk Embedding:  69%|██████▉   | 4625/6699 [12:30<05:28,  6.31it/s]
     Chunk Embedding:  69%|██████▉   | 4626/6699 [12:30<05:56,  5.82it/s]
     Chunk Embedding:  69%|██████▉   | 4627/6699 [12:30<05:47,  5.96it/s]
     Chunk Embedding:  69%|██████▉   | 4628/6699 [12:30<05:49,  5.92it/s]
     Chunk Embedding:  69%|██████▉   | 4629/6699 [12:30<05:51,  5.90it/s]
     Chunk Embedding:  69%|██████▉   | 4630/6699 [12:31<05:43,  6.02it/s]
     Chunk Embedding:  69%|██████▉   | 4631/6699 [12:31<05:39,  6.10it/s]
     Chunk Embedding:  69%|██████▉   | 4632/6699 [12:31<05:47,  5.95it/s]
     Chunk Embedding:  69%|██████▉   | 4633/6699 [12:31<05:52,  5.85it/s]
     Chunk Embedding:  69%|██████▉   | 4634/6699 [12:31<05:48,  5.92it/s]
     Chunk Embedding:  69%|██████▉   | 4635/6699 [12:31<05:35,  6.16it/s]
     Chunk Embedding:  69%|██████▉   | 4636/6699 [12:32<05:30,  6.24it/s]
     Chunk Embedding:  69%|██████▉   | 4637/6699 [12:32<05:34,  6.16it/s]
     Chunk Embedding:  69%|██████▉   | 4638/6699 [12:32<05:36,  6.13it/s]
     Chunk Embedding:  69%|██████▉   | 4639/6699 [12:32<05:38,  6.08it/s]
     Chunk Embedding:  69%|██████▉   | 4640/6699 [12:32<05:32,  6.20it/s]
     Chunk Embedding:  69%|██████▉   | 4641/6699 [12:32<05:29,  6.25it/s]
     Chunk Embedding:  69%|██████▉   | 4642/6699 [12:32<05:11,  6.61it/s]
     Chunk Embedding:  69%|██████▉   | 4643/6699 [12:33<05:09,  6.64it/s]
     Chunk Embedding:  69%|██████▉   | 4644/6699 [12:33<05:20,  6.41it/s]
     Chunk Embedding:  69%|██████▉   | 4645/6699 [12:33<05:30,  6.22it/s]
     Chunk Embedding:  69%|██████▉   | 4646/6699 [12:33<05:37,  6.08it/s]
     Chunk Embedding:  69%|██████▉   | 4647/6699 [12:33<05:32,  6.17it/s]
     Chunk Embedding:  69%|██████▉   | 4648/6699 [12:33<05:37,  6.07it/s]
     Chunk Embedding:  69%|██████▉   | 4649/6699 [12:34<05:34,  6.14it/s]
     Chunk Embedding:  69%|██████▉   | 4650/6699 [12:34<05:37,  6.07it/s]
     Chunk Embedding:  69%|██████▉   | 4651/6699 [12:34<05:28,  6.23it/s]
     Chunk Embedding:  69%|██████▉   | 4652/6699 [12:34<05:21,  6.36it/s]
     Chunk Embedding:  69%|██████▉   | 4653/6699 [12:34<05:33,  6.14it/s]
     Chunk Embedding:  69%|██████▉   | 4654/6699 [12:34<05:25,  6.29it/s]
     Chunk Embedding:  69%|██████▉   | 4655/6699 [12:35<05:28,  6.22it/s]
     Chunk Embedding:  70%|██████▉   | 4656/6699 [12:35<05:21,  6.35it/s]
     Chunk Embedding:  70%|██████▉   | 4657/6699 [12:35<05:21,  6.35it/s]
     Chunk Embedding:  70%|██████▉   | 4658/6699 [12:35<05:21,  6.35it/s]
     Chunk Embedding:  70%|██████▉   | 4659/6699 [12:35<05:11,  6.56it/s]
     Chunk Embedding:  70%|██████▉   | 4660/6699 [12:35<05:31,  6.15it/s]
     Chunk Embedding:  70%|██████▉   | 4661/6699 [12:36<05:29,  6.18it/s]
     Chunk Embedding:  70%|██████▉   | 4662/6699 [12:36<05:20,  6.36it/s]
     Chunk Embedding:  70%|██████▉   | 4663/6699 [12:36<05:33,  6.10it/s]
     Chunk Embedding:  70%|██████▉   | 4664/6699 [12:36<05:38,  6.01it/s]
     Chunk Embedding:  70%|██████▉   | 4665/6699 [12:36<05:43,  5.92it/s]
     Chunk Embedding:  70%|██████▉   | 4666/6699 [12:36<05:40,  5.96it/s]
     Chunk Embedding:  70%|██████▉   | 4667/6699 [12:37<05:50,  5.79it/s]
     Chunk Embedding:  70%|██████▉   | 4668/6699 [12:37<05:35,  6.05it/s]
     Chunk Embedding:  70%|██████▉   | 4669/6699 [12:37<05:38,  6.00it/s]
     Chunk Embedding:  70%|██████▉   | 4670/6699 [12:37<05:15,  6.43it/s]
     Chunk Embedding:  70%|██████▉   | 4671/6699 [12:37<05:19,  6.35it/s]
     Chunk Embedding:  70%|██████▉   | 4672/6699 [12:37<05:21,  6.31it/s]
     Chunk Embedding:  70%|██████▉   | 4673/6699 [12:38<05:24,  6.24it/s]
     Chunk Embedding:  70%|██████▉   | 4674/6699 [12:38<05:22,  6.29it/s]
     Chunk Embedding:  70%|██████▉   | 4675/6699 [12:38<05:33,  6.06it/s]
     Chunk Embedding:  70%|██████▉   | 4676/6699 [12:38<05:30,  6.13it/s]
     Chunk Embedding:  70%|██████▉   | 4677/6699 [12:38<05:51,  5.76it/s]
     Chunk Embedding:  70%|██████▉   | 4678/6699 [12:38<05:48,  5.80it/s]
     Chunk Embedding:  70%|██████▉   | 4679/6699 [12:39<05:33,  6.05it/s]
     Chunk Embedding:  70%|██████▉   | 4680/6699 [12:39<05:24,  6.22it/s]
     Chunk Embedding:  70%|██████▉   | 4681/6699 [12:39<05:25,  6.21it/s]
     Chunk Embedding:  70%|██████▉   | 4682/6699 [12:39<05:36,  6.00it/s]
     Chunk Embedding:  70%|██████▉   | 4683/6699 [12:39<05:32,  6.06it/s]
     Chunk Embedding:  70%|██████▉   | 4684/6699 [12:39<05:37,  5.97it/s]
     Chunk Embedding:  70%|██████▉   | 4685/6699 [12:40<05:39,  5.94it/s]
     Chunk Embedding:  70%|██████▉   | 4686/6699 [12:40<05:39,  5.93it/s]
     Chunk Embedding:  70%|██████▉   | 4687/6699 [12:40<05:44,  5.84it/s]
     Chunk Embedding:  70%|██████▉   | 4688/6699 [12:40<05:50,  5.73it/s]
     Chunk Embedding:  70%|██████▉   | 4689/6699 [12:40<05:39,  5.92it/s]
     Chunk Embedding:  70%|███████   | 4690/6699 [12:40<05:36,  5.97it/s]
     Chunk Embedding:  70%|███████   | 4691/6699 [12:41<05:18,  6.31it/s]
     Chunk Embedding:  70%|███████   | 4692/6699 [12:41<05:35,  5.99it/s]
     Chunk Embedding:  70%|███████   | 4693/6699 [12:41<05:32,  6.03it/s]
     Chunk Embedding:  70%|███████   | 4694/6699 [12:41<05:39,  5.91it/s]
     Chunk Embedding:  70%|███████   | 4695/6699 [12:41<05:28,  6.11it/s]
     Chunk Embedding:  70%|███████   | 4696/6699 [12:41<05:26,  6.13it/s]
     Chunk Embedding:  70%|███████   | 4697/6699 [12:41<05:16,  6.32it/s]
     Chunk Embedding:  70%|███████   | 4698/6699 [12:42<05:24,  6.17it/s]
     Chunk Embedding:  70%|███████   | 4699/6699 [12:42<05:27,  6.10it/s]
     Chunk Embedding:  70%|███████   | 4700/6699 [12:42<05:35,  5.95it/s]
     Chunk Embedding:  70%|███████   | 4701/6699 [12:42<05:26,  6.13it/s]
     Chunk Embedding:  70%|███████   | 4702/6699 [12:42<05:15,  6.33it/s]
     Chunk Embedding:  70%|███████   | 4703/6699 [12:42<05:20,  6.22it/s]
     Chunk Embedding:  70%|███████   | 4704/6699 [12:43<05:30,  6.04it/s]
     Chunk Embedding:  70%|███████   | 4705/6699 [12:43<05:20,  6.23it/s]
     Chunk Embedding:  70%|███████   | 4706/6699 [12:43<05:21,  6.19it/s]
     Chunk Embedding:  70%|███████   | 4707/6699 [12:43<05:15,  6.31it/s]
     Chunk Embedding:  70%|███████   | 4708/6699 [12:43<05:13,  6.35it/s]
     Chunk Embedding:  70%|███████   | 4709/6699 [12:43<05:15,  6.30it/s]
     Chunk Embedding:  70%|███████   | 4710/6699 [12:44<05:25,  6.11it/s]
     Chunk Embedding:  70%|███████   | 4711/6699 [12:44<05:34,  5.95it/s]
     Chunk Embedding:  70%|███████   | 4712/6699 [12:44<05:22,  6.17it/s]
     Chunk Embedding:  70%|███████   | 4713/6699 [12:44<05:13,  6.33it/s]
     Chunk Embedding:  70%|███████   | 4714/6699 [12:44<05:20,  6.19it/s]
     Chunk Embedding:  70%|███████   | 4715/6699 [12:44<05:15,  6.28it/s]
     Chunk Embedding:  70%|███████   | 4716/6699 [12:45<05:27,  6.05it/s]
     Chunk Embedding:  70%|███████   | 4717/6699 [12:45<05:21,  6.16it/s]
     Chunk Embedding:  70%|███████   | 4718/6699 [12:45<05:31,  5.98it/s]
     Chunk Embedding:  70%|███████   | 4719/6699 [12:45<05:32,  5.96it/s]
     Chunk Embedding:  70%|███████   | 4720/6699 [12:45<05:25,  6.08it/s]
     Chunk Embedding:  70%|███████   | 4721/6699 [12:45<05:22,  6.13it/s]
     Chunk Embedding:  70%|███████   | 4722/6699 [12:46<05:21,  6.15it/s]
     Chunk Embedding:  71%|███████   | 4723/6699 [12:46<05:18,  6.20it/s]
     Chunk Embedding:  71%|███████   | 4724/6699 [12:46<05:22,  6.12it/s]
     Chunk Embedding:  71%|███████   | 4725/6699 [12:46<05:08,  6.40it/s]
     Chunk Embedding:  71%|███████   | 4726/6699 [12:46<05:03,  6.51it/s]
     Chunk Embedding:  71%|███████   | 4727/6699 [12:46<04:56,  6.66it/s]
     Chunk Embedding:  71%|███████   | 4728/6699 [12:46<04:59,  6.59it/s]
     Chunk Embedding:  71%|███████   | 4729/6699 [12:47<05:11,  6.33it/s]
     Chunk Embedding:  71%|███████   | 4730/6699 [12:47<05:15,  6.23it/s]
     Chunk Embedding:  71%|███████   | 4731/6699 [12:47<05:23,  6.09it/s]
     Chunk Embedding:  71%|███████   | 4732/6699 [12:47<05:25,  6.04it/s]
     Chunk Embedding:  71%|███████   | 4733/6699 [12:47<05:24,  6.06it/s]
     Chunk Embedding:  71%|███████   | 4734/6699 [12:47<05:15,  6.22it/s]
     Chunk Embedding:  71%|███████   | 4735/6699 [12:48<05:12,  6.28it/s]
     Chunk Embedding:  71%|███████   | 4736/6699 [12:48<05:00,  6.53it/s]
     Chunk Embedding:  71%|███████   | 4737/6699 [12:48<05:06,  6.40it/s]
     Chunk Embedding:  71%|███████   | 4738/6699 [12:48<05:05,  6.42it/s]
     Chunk Embedding:  71%|███████   | 4739/6699 [12:48<05:12,  6.27it/s]
     Chunk Embedding:  71%|███████   | 4740/6699 [12:48<05:09,  6.32it/s]
     Chunk Embedding:  71%|███████   | 4741/6699 [12:49<05:04,  6.43it/s]
     Chunk Embedding:  71%|███████   | 4742/6699 [12:49<05:00,  6.50it/s]
     Chunk Embedding:  71%|███████   | 4743/6699 [12:49<04:58,  6.55it/s]
     Chunk Embedding:  71%|███████   | 4744/6699 [12:49<05:17,  6.16it/s]
     Chunk Embedding:  71%|███████   | 4745/6699 [12:49<05:09,  6.32it/s]
     Chunk Embedding:  71%|███████   | 4746/6699 [12:49<05:10,  6.28it/s]
     Chunk Embedding:  71%|███████   | 4747/6699 [12:50<05:06,  6.36it/s]
     Chunk Embedding:  71%|███████   | 4748/6699 [12:50<05:05,  6.38it/s]
     Chunk Embedding:  71%|███████   | 4749/6699 [12:50<04:54,  6.63it/s]
     Chunk Embedding:  71%|███████   | 4750/6699 [12:50<04:57,  6.56it/s]
     Chunk Embedding:  71%|███████   | 4751/6699 [12:50<04:46,  6.80it/s]
     Chunk Embedding:  71%|███████   | 4752/6699 [12:50<04:59,  6.49it/s]
     Chunk Embedding:  71%|███████   | 4753/6699 [12:50<05:30,  5.89it/s]
     Chunk Embedding:  71%|███████   | 4754/6699 [12:51<05:33,  5.83it/s]
     Chunk Embedding:  71%|███████   | 4755/6699 [12:51<05:33,  5.83it/s]
     Chunk Embedding:  71%|███████   | 4756/6699 [12:51<05:33,  5.82it/s]
     Chunk Embedding:  71%|███████   | 4757/6699 [12:51<05:19,  6.08it/s]
     Chunk Embedding:  71%|███████   | 4758/6699 [12:51<05:22,  6.03it/s]
     Chunk Embedding:  71%|███████   | 4759/6699 [12:51<05:07,  6.32it/s]
     Chunk Embedding:  71%|███████   | 4760/6699 [12:52<04:58,  6.49it/s]
     Chunk Embedding:  71%|███████   | 4761/6699 [12:52<05:04,  6.37it/s]
     Chunk Embedding:  71%|███████   | 4762/6699 [12:52<05:04,  6.35it/s]
     Chunk Embedding:  71%|███████   | 4763/6699 [12:52<05:07,  6.31it/s]
     Chunk Embedding:  71%|███████   | 4764/6699 [12:52<05:07,  6.28it/s]
     Chunk Embedding:  71%|███████   | 4765/6699 [12:52<05:14,  6.15it/s]
     Chunk Embedding:  71%|███████   | 4766/6699 [12:53<05:16,  6.10it/s]
     Chunk Embedding:  71%|███████   | 4767/6699 [12:53<05:24,  5.96it/s]
     Chunk Embedding:  71%|███████   | 4768/6699 [12:53<05:12,  6.17it/s]
     Chunk Embedding:  71%|███████   | 4769/6699 [12:53<05:28,  5.87it/s]
     Chunk Embedding:  71%|███████   | 4770/6699 [12:53<05:14,  6.14it/s]
     Chunk Embedding:  71%|███████   | 4771/6699 [12:53<05:18,  6.06it/s]
     Chunk Embedding:  71%|███████   | 4772/6699 [12:54<05:17,  6.07it/s]
     Chunk Embedding:  71%|███████   | 4773/6699 [12:54<05:12,  6.16it/s]
     Chunk Embedding:  71%|███████▏  | 4774/6699 [12:54<05:11,  6.18it/s]
     Chunk Embedding:  71%|███████▏  | 4775/6699 [12:54<05:09,  6.21it/s]
     Chunk Embedding:  71%|███████▏  | 4776/6699 [12:54<05:06,  6.27it/s]
     Chunk Embedding:  71%|███████▏  | 4777/6699 [12:54<05:09,  6.22it/s]
     Chunk Embedding:  71%|███████▏  | 4778/6699 [12:55<05:00,  6.40it/s]
     Chunk Embedding:  71%|███████▏  | 4779/6699 [12:55<05:01,  6.37it/s]
     Chunk Embedding:  71%|███████▏  | 4780/6699 [12:55<05:11,  6.16it/s]
     Chunk Embedding:  71%|███████▏  | 4781/6699 [12:55<05:12,  6.14it/s]
     Chunk Embedding:  71%|███████▏  | 4782/6699 [12:55<05:16,  6.06it/s]
     Chunk Embedding:  71%|███████▏  | 4783/6699 [12:55<05:27,  5.85it/s]
     Chunk Embedding:  71%|███████▏  | 4784/6699 [12:56<05:30,  5.79it/s]
     Chunk Embedding:  71%|███████▏  | 4785/6699 [12:56<05:20,  5.97it/s]
     Chunk Embedding:  71%|███████▏  | 4786/6699 [12:56<05:08,  6.20it/s]
     Chunk Embedding:  71%|███████▏  | 4787/6699 [12:56<05:07,  6.21it/s]
     Chunk Embedding:  71%|███████▏  | 4788/6699 [12:56<05:06,  6.24it/s]
     Chunk Embedding:  71%|███████▏  | 4789/6699 [12:56<05:07,  6.22it/s]
     Chunk Embedding:  72%|███████▏  | 4790/6699 [12:56<05:15,  6.05it/s]
     Chunk Embedding:  72%|███████▏  | 4791/6699 [12:57<05:16,  6.03it/s]
     Chunk Embedding:  72%|███████▏  | 4792/6699 [12:57<05:16,  6.03it/s]
     Chunk Embedding:  72%|███████▏  | 4793/6699 [12:57<05:09,  6.16it/s]
     Chunk Embedding:  72%|███████▏  | 4794/6699 [12:57<05:14,  6.06it/s]
     Chunk Embedding:  72%|███████▏  | 4795/6699 [12:57<05:17,  6.00it/s]
     Chunk Embedding:  72%|███████▏  | 4796/6699 [12:57<05:21,  5.93it/s]
     Chunk Embedding:  72%|███████▏  | 4797/6699 [12:58<05:29,  5.77it/s]
     Chunk Embedding:  72%|███████▏  | 4798/6699 [12:58<05:28,  5.78it/s]
     Chunk Embedding:  72%|███████▏  | 4799/6699 [12:58<05:20,  5.93it/s]
     Chunk Embedding:  72%|███████▏  | 4800/6699 [12:58<05:16,  5.99it/s]
     Chunk Embedding:  72%|███████▏  | 4801/6699 [12:58<05:17,  5.98it/s]
     Chunk Embedding:  72%|███████▏  | 4802/6699 [12:59<05:12,  6.06it/s]
     Chunk Embedding:  72%|███████▏  | 4803/6699 [12:59<05:12,  6.07it/s]
     Chunk Embedding:  72%|███████▏  | 4804/6699 [12:59<05:13,  6.05it/s]
     Chunk Embedding:  72%|███████▏  | 4805/6699 [12:59<05:17,  5.96it/s]
     Chunk Embedding:  72%|███████▏  | 4806/6699 [12:59<05:07,  6.16it/s]
     Chunk Embedding:  72%|███████▏  | 4807/6699 [12:59<04:56,  6.39it/s]
     Chunk Embedding:  72%|███████▏  | 4808/6699 [12:59<04:52,  6.46it/s]
     Chunk Embedding:  72%|███████▏  | 4809/6699 [13:00<05:06,  6.17it/s]
     Chunk Embedding:  72%|███████▏  | 4810/6699 [13:00<05:06,  6.16it/s]
     Chunk Embedding:  72%|███████▏  | 4811/6699 [13:00<05:06,  6.16it/s]
     Chunk Embedding:  72%|███████▏  | 4812/6699 [13:00<05:07,  6.14it/s]
     Chunk Embedding:  72%|███████▏  | 4813/6699 [13:00<05:15,  5.98it/s]
     Chunk Embedding:  72%|███████▏  | 4814/6699 [13:00<05:22,  5.84it/s]
     Chunk Embedding:  72%|███████▏  | 4815/6699 [13:01<05:27,  5.76it/s]
     Chunk Embedding:  72%|███████▏  | 4816/6699 [13:01<05:21,  5.86it/s]
     Chunk Embedding:  72%|███████▏  | 4817/6699 [13:01<05:27,  5.74it/s]
     Chunk Embedding:  72%|███████▏  | 4818/6699 [13:01<05:28,  5.73it/s]
     Chunk Embedding:  72%|███████▏  | 4819/6699 [13:01<05:19,  5.88it/s]
     Chunk Embedding:  72%|███████▏  | 4820/6699 [13:01<05:09,  6.07it/s]
     Chunk Embedding:  72%|███████▏  | 4821/6699 [13:02<05:03,  6.19it/s]
     Chunk Embedding:  72%|███████▏  | 4822/6699 [13:02<05:08,  6.08it/s]
     Chunk Embedding:  72%|███████▏  | 4823/6699 [13:02<05:02,  6.19it/s]
     Chunk Embedding:  72%|███████▏  | 4824/6699 [13:02<04:58,  6.29it/s]
     Chunk Embedding:  72%|███████▏  | 4825/6699 [13:02<05:08,  6.07it/s]
     Chunk Embedding:  72%|███████▏  | 4826/6699 [13:02<04:58,  6.28it/s]
     Chunk Embedding:  72%|███████▏  | 4827/6699 [13:03<05:15,  5.93it/s]
     Chunk Embedding:  72%|███████▏  | 4828/6699 [13:03<05:11,  6.01it/s]
     Chunk Embedding:  72%|███████▏  | 4829/6699 [13:03<05:04,  6.14it/s]
     Chunk Embedding:  72%|███████▏  | 4830/6699 [13:03<05:00,  6.22it/s]
     Chunk Embedding:  72%|███████▏  | 4831/6699 [13:03<04:54,  6.34it/s]
     Chunk Embedding:  72%|███████▏  | 4832/6699 [13:03<04:54,  6.34it/s]
     Chunk Embedding:  72%|███████▏  | 4833/6699 [13:04<04:53,  6.36it/s]
     Chunk Embedding:  72%|███████▏  | 4834/6699 [13:04<04:47,  6.48it/s]
     Chunk Embedding:  72%|███████▏  | 4835/6699 [13:04<04:58,  6.25it/s]
     Chunk Embedding:  72%|███████▏  | 4836/6699 [13:04<05:03,  6.13it/s]
     Chunk Embedding:  72%|███████▏  | 4837/6699 [13:04<05:08,  6.04it/s]
     Chunk Embedding:  72%|███████▏  | 4838/6699 [13:04<05:12,  5.95it/s]
     Chunk Embedding:  72%|███████▏  | 4839/6699 [13:05<05:17,  5.86it/s]
     Chunk Embedding:  72%|███████▏  | 4840/6699 [13:05<05:09,  6.01it/s]
     Chunk Embedding:  72%|███████▏  | 4841/6699 [13:05<04:58,  6.22it/s]
     Chunk Embedding:  72%|███████▏  | 4842/6699 [13:05<05:09,  6.01it/s]
     Chunk Embedding:  72%|███████▏  | 4843/6699 [13:05<05:07,  6.04it/s]
     Chunk Embedding:  72%|███████▏  | 4844/6699 [13:05<05:14,  5.89it/s]
     Chunk Embedding:  72%|███████▏  | 4845/6699 [13:06<05:04,  6.09it/s]
     Chunk Embedding:  72%|███████▏  | 4846/6699 [13:06<05:11,  5.96it/s]
     Chunk Embedding:  72%|███████▏  | 4847/6699 [13:06<04:58,  6.21it/s]
     Chunk Embedding:  72%|███████▏  | 4848/6699 [13:06<04:56,  6.25it/s]
     Chunk Embedding:  72%|███████▏  | 4849/6699 [13:06<05:07,  6.01it/s]
     Chunk Embedding:  72%|███████▏  | 4850/6699 [13:06<05:10,  5.96it/s]
     Chunk Embedding:  72%|███████▏  | 4851/6699 [13:07<05:04,  6.08it/s]
     Chunk Embedding:  72%|███████▏  | 4852/6699 [13:07<05:00,  6.15it/s]
     Chunk Embedding:  72%|███████▏  | 4853/6699 [13:07<05:09,  5.97it/s]
     Chunk Embedding:  72%|███████▏  | 4854/6699 [13:07<04:52,  6.30it/s]
     Chunk Embedding:  72%|███████▏  | 4855/6699 [13:07<04:45,  6.46it/s]
     Chunk Embedding:  72%|███████▏  | 4856/6699 [13:07<04:46,  6.44it/s]
     Chunk Embedding:  73%|███████▎  | 4857/6699 [13:07<04:47,  6.42it/s]
